pp,ap,mp,kp1,kp2
1,12,189,24,0
1,12,37,24,0
1,12,189,24,0
1,11,32,0,0
1,12,32,24,0
1,12,57,24,0
1,12,186,24,0
1,11,27,0,0
1,12,27,24,0
1,18,189,0,0
1,18,186,0,0
1,18,189,24,0
1,18,37,24,0
1,18,189,24,0
1,18,32,24,0
1,18,57,24,0
1,18,186,24,0
1,18,27,24,0
3,19,189,0,0
3,19,186,0,0
3,19,189,24,0
3,19,37,24,0
3,19,189,24,0
3,19,32,24,0
3,19,57,24,0
3,19,186,24,0
3,19,27,24,0
3,13,189,24,0
3,13,37,24,0
3,13,189,24,0
3,13,32,24,0
3,13,57,24,0
3,13,186,24,0
3,13,27,24,0
3,12,37,27,0
3,12,186,27,0
3,12,189,27,0
3,12,31,27,0
3,12,57,27,0
3,12,186,27,0
3,11,26,0,0
3,12,26,27,0
3,18,37,27,0
3,18,186,27,0
3,18,189,27,0
3,18,31,27,0
3,18,57,27,0
3,18,186,27,0
3,18,26,27,0
2,19,37,27,0
2,19,186,27,0
2,19,189,27,0
2,19,31,27,0
2,19,57,27,0
2,19,186,27,0
2,19,26,27,0
2,13,37,27,0
2,13,186,27,0
2,13,189,27,0
2,13,31,27,0
2,13,57,27,0
2,13,186,27,0
2,13,26,27,0
2,12,186,27,0
2,12,37,27,0
2,12,186,27,0
2,11,125,0,0
2,12,125,27,0
2,12,54,27,0
2,12,189,27,0
2,11,20,0,0
2,12,20,27,0
2,12,186,131,0
2,12,189,131,0
2,12,20,131,0
2,18,186,27,0
2,18,37,27,0
2,18,186,27,0
2,18,125,27,0
2,18,54,27,0
2,18,189,27,0
2,18,20,27,0
2,18,186,131,0
2,18,189,131,0
2,18,20,131,0
3,19,186,27,0
3,19,37,27,0
3,19,186,27,0
3,19,125,27,0
3,19,54,27,0
3,19,189,27,0
3,19,20,27,0
3,19,186,131,0
3,19,189,131,0
3,19,20,131,0
3,13,186,27,0
3,13,37,27,0
3,13,186,27,0
3,13,125,27,0
3,13,54,27,0
3,13,189,27,0
3,13,20,27,0
3,12,37,24,0
3,12,189,24,0
3,12,186,24,0
3,12,37,24,0
3,12,54,24,0
3,12,189,24,0
3,12,26,24,0
3,12,186,131,0
3,12,189,131,0
3,12,20,131,0
3,18,37,24,0
3,18,189,24,0
3,18,186,24,0
3,18,37,24,0
3,18,54,24,0
3,18,189,24,0
3,18,26,24,0
3,18,186,131,0
3,18,189,131,0
3,18,20,131,0
1,19,37,24,0
1,19,189,24,0
1,19,186,24,0
1,19,37,24,0
1,19,54,24,0
1,19,189,24,0
1,19,26,24,0
1,19,186,131,0
1,19,189,131,0
1,19,20,131,0
1,13,37,24,0
1,13,189,24,0
1,13,186,24,0
1,13,37,24,0
1,13,54,24,0
1,13,189,24,0
1,13,26,24,0
1,13,186,131,0
1,13,189,131,0
1,13,20,131,0
1,12,189,131,0
1,12,186,131,0
1,12,27,131,0
1,18,189,131,0
1,18,186,131,0
1,18,27,131,0
2,19,189,131,0
2,19,186,131,0
2,19,27,131,0
2,13,189,131,0
2,13,186,131,0
2,13,27,131,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
