pp,ap,mp,kp
A,send,ID_A, 
A,send,ID_B, 
A,send,a^x, 
B,receive,ID_A, 
B,receive,ID_B, 
B,receive,a^x, 
B,sign,ID_A,Pri_B
B,sign,a^y,Pri_B
B,sign,a^x,Pri_B
B,send,ID_B, 
B,send,ID_A, 
B,send,a^y, 
B,send,ID_A,Pri_B
B,send,a^y,Pri_B
B,send,a^x,Pri_B
A,receive,ID_B, 
A,receive,ID_A, 
A,receive,a^y, 
A,receive,ID_A,Pri_B
A,receive,a^y,Pri_B
A,receive,a^x,Pri_B
A,verify,ID_A,Pub_B
A,verify,a^y,Pub_B
A,verify,a^x,Pub_B
A,sign,ID_B,Pri_A
A,sign,a^x,Pri_A
A,sign,a^y,Pri_A
A,send,ID_A, 
A,send,ID_B, 
A,send,ID_B,Pri_A
A,send,a^x,Pri_A
A,send,a^y,Pri_A
B,receive,ID_A, 
B,receive,ID_B, 
B,receive,ID_B,Pri_A
B,receive,a^x,Pri_A
B,receive,a^y,Pri_A
B,verify,ID_B,Pub_A
B,verify,a^x,Pub_A
B,verify,a^y,Pub_A
