pp,ap,mp,kp
A,new,N_A, 
A,send,ID_A, 
A,send,N_A, 
B,receive,ID_A, 
B,receive,N_A, 
B,new,N_B, 
B,sign,N_B,Pri_B
B,sign,N_A,Pri_B
B,sign,ID_A,Pri_B
B,send,ID_A, 
B,send,N_B, 
B,send,N_B,Pri_B
B,send,N_A,Pri_B
B,send,ID_A,Pri_B
A,receive,ID_A, 
A,receive,N_B, 
A,receive,N_B,Pri_B
A,receive,N_A,Pri_B
A,receive,ID_A,Pri_B
A,verify,N_B,Pub_B
A,verify,N_A,Pub_B
A,verify,ID_A,Pub_B
A,new,N_A^', 
A,sign,N_A^',Pri_A
A,sign,N_B,Pri_A
A,sign,ID_B,Pri_A
A,send,ID_B, 
A,send,N_A^', 
A,send,N_A^',Pri_A
A,send,N_B,Pri_A
A,send,ID_B,Pri_A
B,receive,ID_B, 
B,receive,N_A^', 
B,receive,N_A^',Pri_A
B,receive,N_B,Pri_A
B,receive,ID_B,Pri_A
B,verify,N_A^',Pub_A
B,verify,N_B,Pub_A
B,verify,ID_B,Pub_A
