pp,ap,mp,kp
A,new,N_A, 
A,send,ID_A, 
A,send,N_A, 
A,send,K_(Pub_A ), 
B,receive,ID_A, 
B,receive,N_A, 
B,receive,K_(Pub_A ), 
B,new,N_B, 
B,new,N_B^', 
B,encrypt,N_B^',Pub_A
B,hash,K_(Pub_A ), 
B,encrypt,K_(Pub_A ),Pub_A
B,hash,N_A, 
B,encrypt,N_A,Pub_A
B,hash,N_B, 
B,encrypt,N_B,Pub_A
B,hash,ID_A, 
B,encrypt,ID_A,Pub_A
B,hash,ID_B, 
B,encrypt,ID_B,Pub_A
B,hash,Password_B, 
B,encrypt,Password_B,Pub_A
B,send,N_B, 
B,send,N_B^',Pub_A
B,send,K_(Pub_A ),Pub_A
B,send,N_A,Pub_A
B,send,N_B,Pub_A
B,send,ID_A,Pub_A
B,send,ID_B,Pub_A
B,send,Password_B,Pub_A
A,receive,N_B, 
A,receive,N_B^',Pub_A
A,receive,K_(Pub_A ),Pub_A
A,receive,N_A,Pub_A
A,receive,N_B,Pub_A
A,receive,ID_A,Pub_A
A,receive,ID_B,Pub_A
A,receive,Password_B,Pub_A
A,decrypt,N_B^',Pri_A
A,decrypt,K_(Pub_A ),Pri_A
A,decrypt,N_A,Pri_A
A,decrypt,N_B,Pri_A
A,decrypt,ID_A,Pri_A
A,decrypt,ID_B,Pri_A
A,decrypt,Password_B,Pri_A
A,hash,K_(Pub_A ), 
A,hash,N_A, 
A,hash,N_B, 
A,hash,ID_A, 
A,hash,ID_B, 
A,encrypt,K_(Pub_A ),Pub_A
A,hash,K_(Pub_A ), 
A,encrypt,N_A,Pub_A
A,hash,N_A, 
A,encrypt,N_B,Pub_A
A,hash,N_B, 
A,encrypt,ID_A,Pub_A
A,hash,ID_A, 
A,encrypt,ID_B,Pub_A
A,hash,ID_B, 
A,encrypt,Password_B,Pub_A
A,hash,Password_B, 
A,hash,N_B^', 
A,send,K_(Pub_A ), 
A,send,N_A, 
A,send,N_B, 
A,send,ID_A, 
A,send,ID_B, 
A,send,K_(Pub_A ),Pub_A
A,send,N_A,Pub_A
A,send,N_B,Pub_A
A,send,ID_A,Pub_A
A,send,ID_B,Pub_A
A,send,Password_B,Pub_A
A,send,N_B^', 
B,receive,K_(Pub_A ), 
B,receive,N_A, 
B,receive,N_B, 
B,receive,ID_A, 
B,receive,ID_B, 
B,receive,K_(Pub_A ),Pub_A
B,receive,N_A,Pub_A
B,receive,N_B,Pub_A
B,receive,ID_A,Pub_A
B,receive,ID_B,Pub_A
B,receive,Password_B,Pub_A
B,receive,N_B^', 
B,encrypt,K_(Pub_A ),K_AB
B,encrypt,N_A,K_AB
B,encrypt,N_B,K_AB
B,encrypt,ID_A,K_AB
B,encrypt,ID_B,K_AB
B,encrypt,K_(Pub_A ),Pub_A
B,encrypt,K_(Pub_A ),K_AB
B,encrypt,N_A,Pub_A
B,encrypt,N_A,K_AB
B,encrypt,N_B,Pub_A
B,encrypt,N_B,K_AB
B,encrypt,ID_A,Pub_A
B,encrypt,ID_A,K_AB
B,encrypt,ID_B,Pub_A
B,encrypt,ID_B,K_AB
B,encrypt,Password_B,Pub_A
B,encrypt,Password_B,K_AB
B,encrypt,N_B^',K_AB
B,send,K_(Pub_A ),K_AB
B,send,N_A,K_AB
B,send,N_B,K_AB
B,send,ID_A,K_AB
B,send,ID_B,K_AB
B,send,K_(Pub_A ),Pub_A K_AB
B,send,N_A,Pub_A K_AB
B,send,N_B,Pub_A K_AB
B,send,ID_A,Pub_A K_AB
B,send,ID_B,Pub_A K_AB
B,send,Password_B,Pub_A K_AB
B,send,N_B^',K_AB
A,receive,K_(Pub_A ),K_AB
A,receive,N_A,K_AB
A,receive,N_B,K_AB
A,receive,ID_A,K_AB
A,receive,ID_B,K_AB
A,receive,K_(Pub_A ),Pub_A K_AB
A,receive,N_A,Pub_A K_AB
A,receive,N_B,Pub_A K_AB
A,receive,ID_A,Pub_A K_AB
A,receive,ID_B,Pub_A K_AB
A,receive,Password_B,Pub_A K_AB
A,receive,N_B^',K_AB
A,decrypt,K_(Pub_A ),K_AB
A,decrypt,N_A,K_AB
A,decrypt,N_B,K_AB
A,decrypt,ID_A,K_AB
A,decrypt,ID_B,K_AB
A,decrypt,K_(Pub_A ),Pri_A
A,decrypt,K_(Pub_A ),K_AB
A,decrypt,N_A,Pri_A
A,decrypt,N_A,K_AB
A,decrypt,N_B,Pri_A
A,decrypt,N_B,K_AB
A,decrypt,ID_A,Pri_A
A,decrypt,ID_A,K_AB
A,decrypt,ID_B,Pri_A
A,decrypt,ID_B,K_AB
A,decrypt,Password_B,Pri_A
A,decrypt,Password_B,K_AB
A,decrypt,N_B^',K_AB
A,encrypt,K_(Pub_A ),K_AB
A,encrypt,N_A,K_AB
A,encrypt,N_B,K_AB
A,encrypt,ID_A,K_AB
A,encrypt,ID_B,K_AB
A,encrypt,N_B^',K_AB
A,send,K_(Pub_A ),K_AB
A,send,N_A,K_AB
A,send,N_B,K_AB
A,send,ID_A,K_AB
A,send,ID_B,K_AB
A,send,N_B^',K_AB
B,receive,K_(Pub_A ),K_AB
B,receive,N_A,K_AB
B,receive,N_B,K_AB
B,receive,ID_A,K_AB
B,receive,ID_B,K_AB
B,receive,N_B^',K_AB
B,decrypt,K_(Pub_A ),K_AB
B,decrypt,N_A,K_AB
B,decrypt,N_B,K_AB
B,decrypt,ID_A,K_AB
B,decrypt,ID_B,K_AB
B,decrypt,N_B^',K_AB
