,pp,ap,mp,kp
0,A,new,N_A,
1,A,new,N_A^',
2,A,send,N_A,
3,A,send,N_A^',
4,B,receive,N_A,
5,B,receive,N_A^',
6,B,new,N_A,
7,B,encrypt,N_A,K_AB
8,B,new,N_B,
9,B,encrypt,N_B,K_AB
10,B,encrypt,ID_B,K_AB
11,B,encrypt,K_AB^',K_AB
12,B,send,ID_A,
13,B,send,N_A,K_AB
14,B,send,N_B,K_AB
15,B,send,ID_B,K_AB
16,B,send,K_AB^',K_AB
17,A,receive,ID_A,
18,A,receive,N_A,K_AB
19,A,receive,N_B,K_AB
20,A,receive,ID_B,K_AB
21,A,receive,K_AB^',K_AB
22,A,decrypt,N_A,K_AB
23,A,decrypt,N_B,K_AB
24,A,decrypt,ID_B,K_AB
25,A,decrypt,K_AB^',K_AB
26,A,new,N_B,
27,A,send,ID_B,
28,A,send,N_B,K_AB^'
29,B,receive,ID_B,
30,B,receive,N_B,K_AB^'
