,pp,ap,mp,kp
0,A,new,N_A,
1,A,send,ID_A,
2,A,send,ID_B,
3,A,send,N_A,
4,S,receive,ID_A,
5,S,receive,ID_B,
6,S,receive,N_A,
7,S,encrypt,ID_S,K_AS
8,S,encrypt,ID_A,K_AS
9,S,encrypt,ID_A,K_AS
10,S,encrypt,K_AB,K_AS
11,S,encrypt,ID_B,K_AS
12,S,new,T_S,
13,S,encrypt,T_S,K_AS
14,S,send,ID_S,K_AS
15,S,send,ID_A,K_AS
16,S,send,ID_A,K_AS
17,S,send,K_AB,K_AS
18,S,send,ID_B,K_AS
19,S,send,T_S,K_AS
20,A,receive,ID_S,K_AS
21,A,receive,ID_A,K_AS
22,A,receive,ID_A,K_AS
23,A,receive,K_AB,K_AS
24,A,receive,ID_B,K_AS
25,A,receive,T_S,K_AS
26,A,decrypt,ID_S,K_AS
27,A,decrypt,ID_A,K_AS
28,A,decrypt,ID_A,K_AS
29,A,decrypt,K_AB,K_AS
30,A,decrypt,ID_B,K_AS
31,A,decrypt,T_S,K_AS
32,S,encrypt,ID_S,K_BS
33,S,encrypt,ID_B,K_BS
34,S,encrypt,ID_A,K_BS
35,S,encrypt,K_AB,K_BS
36,S,encrypt,ID_B,K_BS
37,S,encrypt,T_S,K_BS
38,S,send,ID_S,K_BS
39,S,send,ID_B,K_BS
40,S,send,ID_A,K_BS
41,S,send,K_AB,K_BS
42,S,send,ID_B,K_BS
43,S,send,T_S,K_BS
44,B,receive,ID_S,K_BS
45,B,receive,ID_B,K_BS
46,B,receive,ID_A,K_BS
47,B,receive,K_AB,K_BS
48,B,receive,ID_B,K_BS
49,B,receive,T_S,K_BS
50,B,decrypt,ID_S,K_BS
51,B,decrypt,ID_B,K_BS
52,B,decrypt,ID_A,K_BS
53,B,decrypt,K_AB,K_BS
54,B,decrypt,ID_B,K_BS
55,B,decrypt,T_S,K_BS
