,pp,ap,mp,kp
0,A,new,N_A,
1,A,new,N_A^',
2,A,send,N_A,
3,A,send,N_A^',
4,B,receive,N_A,
5,B,receive,N_A^',
6,B,new,N_B,
7,B,encrypt,N_B,K_AB
8,B,encrypt,N_A,K_AB
9,B,encrypt,ID_A,K_AB
10,B,encrypt,a^x,K_AB
11,B,new,N_B^',
12,B,send,N_B,K_AB
13,B,send,N_A,K_AB
14,B,send,ID_A,K_AB
15,B,send,a^x,K_AB
16,B,send,N_B^',
17,A,receive,N_B,K_AB
18,A,receive,N_A,K_AB
19,A,receive,ID_A,K_AB
20,A,receive,a^x,K_AB
21,A,receive,N_B^',
22,A,decrypt,N_B,K_AB
23,A,decrypt,N_A,K_AB
24,A,decrypt,ID_A,K_AB
25,A,decrypt,a^x,K_AB
26,A,encrypt,N_A,K_AB
27,A,encrypt,N_B,K_AB
28,A,encrypt,a^y,K_AB
29,A,send,N_A,K_AB
30,A,send,N_B,K_AB
31,A,send,a^y,K_AB
32,B,receive,N_A,K_AB
33,B,receive,N_B,K_AB
34,B,receive,a^y,K_AB
35,B,decrypt,N_A,K_AB
36,B,decrypt,N_B,K_AB
37,B,decrypt,a^y,K_AB
