,pp,ap,mp,kp
0,A,new,N_A,
1,A,new,N_A^',
2,A,send,ID_A,
3,A,send,N_A,
4,A,send,N_A^',
5,B,receive,ID_A,
6,B,receive,N_A,
7,B,receive,N_A^',
8,B,new,N_B,
9,B,encrypt,ID_A,K_BS
10,B,encrypt,N_A,K_BS
11,B,send,ID_B,
12,B,send,N_B,
13,B,send,ID_A,K_BS
14,B,send,N_A,K_BS
15,S,receive,ID_B,
16,S,receive,N_B,
17,S,receive,ID_A,K_BS
18,S,receive,N_A,K_BS
19,S,decrypt,ID_A,K_BS
20,S,decrypt,N_A,K_BS
21,S,encrypt,ID_B,K_AS
22,S,encrypt,K_AB,K_AS
23,S,encrypt,N_A,K_AS
24,S,encrypt,N_B,K_AS
25,S,encrypt,ID_A,K_BS
26,S,encrypt,K_AB,K_BS
27,S,encrypt,N_B,K_BS
28,S,send,ID_B,K_AS
29,S,send,K_AB,K_AS
30,S,send,N_A,K_AS
31,S,send,N_B,K_AS
32,S,send,ID_A,K_BS
33,S,send,K_AB,K_BS
34,S,send,N_B,K_BS
35,A,receive,ID_B,K_AS
36,A,receive,K_AB,K_AS
37,A,receive,N_A,K_AS
38,A,receive,N_B,K_AS
39,A,receive,ID_A,K_BS
40,A,receive,K_AB,K_BS
41,A,receive,N_B,K_BS
42,A,decrypt,ID_B,K_AS
43,A,decrypt,K_AB,K_AS
44,A,decrypt,N_A,K_AS
45,A,decrypt,N_B,K_AS
46,A,encrypt,ID_A,K_BS
47,A,encrypt,K_AB,K_BS
48,A,encrypt,N_B,K_BS
49,A,new,N_B,
50,A,send,ID_A,K_BS
51,A,send,K_AB,K_BS
52,A,send,N_B,K_BS
53,A,send,N_B,K_AB
54,B,receive,ID_A,K_BS
55,B,receive,K_AB,K_BS
56,B,receive,N_B,K_BS
57,B,receive,N_B,K_AB
58,B,decrypt,ID_A,K_BS
59,B,decrypt,K_AB,K_BS
60,B,decrypt,N_B,K_BS
