pp,ap,mp,kp1,kp2
1,11,32,0,0
1,11,27,0,0
1,11,32,0,0
1,18,189,137,0
1,18,186,137,0
1,18,32,137,0
1,18,27,137,0
1,18,32,0,0
2,19,189,137,0
2,19,186,137,0
2,19,32,137,0
2,19,27,137,0
2,19,32,0,0
2,12,189,137,0
2,12,186,137,0
2,12,32,137,0
2,12,27,137,0
2,12,186,137,0
2,12,189,137,0
2,11,125,0,0
2,12,125,137,0
2,11,20,0,0
2,12,20,137,0
2,18,189,137,0
2,18,186,137,0
2,18,32,137,0
2,18,27,137,0
2,18,186,137,0
2,18,189,137,0
2,18,125,137,0
2,18,20,137,0
3,19,189,137,0
3,19,186,137,0
3,19,32,137,0
3,19,27,137,0
3,19,186,137,0
3,19,189,137,0
3,19,125,137,0
3,19,20,137,0
3,13,189,140,0
3,13,186,140,0
3,13,32,140,0
3,13,27,140,0
3,13,186,140,0
3,13,189,140,0
3,13,125,140,0
3,13,20,140,0
3,12,189,27,0
3,12,32,27,0
3,12,131,27,0
3,12,186,24,0
3,12,125,24,0
3,12,131,24,0
3,11,22,0,0
3,18,189,27,0
3,18,32,27,0
3,18,131,27,0
3,18,186,24,0
3,18,125,24,0
3,18,131,24,0
3,18,22,0,0
2,19,189,27,0
2,19,32,27,0
2,19,131,27,0
2,19,186,24,0
2,19,125,24,0
2,19,131,24,0
2,19,22,0,0
2,13,189,27,0
2,13,32,27,0
2,13,131,27,0
2,12,186,24,0
2,12,125,24,0
2,12,131,24,0
2,12,35,131,0
2,11,33,0,0
2,12,33,131,0
2,18,186,24,0
2,18,125,24,0
2,18,131,24,0
2,18,35,131,0
2,18,33,131,0
1,19,186,24,0
1,19,125,24,0
1,19,131,24,0
1,19,35,131,0
1,19,33,131,0
1,13,186,24,0
1,13,125,24,0
1,13,131,24,0
1,13,35,131,0
1,13,33,131,0
1,12,36,131,0
1,18,36,131,0
2,19,36,131,0
2,13,36,131,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
