pp,ap,mp,kp1,kp2
1,18,189,0,0
1,18,186,0,0
3,19,189,0,0
3,19,186,0,0
3,11,22,0,0
3,18,189,0,0
3,18,186,0,0
3,18,22,0,0
3,18,37,0,0
1,19,189,0,0
1,19,186,0,0
1,19,22,0,0
1,19,37,0,0
1,11,32,0,0
1,11,32,0,0
1,11,22,0,0
1,18,189,137,0
1,18,186,137,0
1,18,32,137,0
1,18,32,137,0
1,18,22,137,0
1,18,22,0,0
2,19,189,137,0
2,19,186,137,0
2,19,32,137,0
2,19,32,137,0
2,19,22,137,0
2,19,22,0,0
2,12,189,137,0
2,12,186,137,0
2,12,32,137,0
2,12,32,137,0
2,12,22,137,0
2,12,186,137,0
2,12,189,137,0
2,11,125,0,0
2,12,125,137,0
2,11,33,0,0
2,12,33,137,0
2,11,22,0,0
2,12,22,137,0
2,18,189,137,0
2,18,186,137,0
2,18,32,137,0
2,18,32,137,0
2,18,22,137,0
2,18,186,137,0
2,18,189,137,0
2,18,125,137,0
2,18,33,137,0
2,18,22,137,0
3,19,189,137,0
3,19,186,137,0
3,19,32,137,0
3,19,32,137,0
3,19,22,137,0
3,19,186,137,0
3,19,189,137,0
3,19,125,137,0
3,19,33,137,0
3,19,22,137,0
3,13,189,140,0
3,13,186,140,0
3,13,32,140,0
3,13,32,140,0
3,13,22,140,0
3,13,186,140,0
3,13,189,140,0
3,13,125,140,0
3,13,33,140,0
3,13,22,140,0
3,12,125,27,0
3,12,131,27,0
3,12,32,27,0
3,12,32,24,0
3,12,131,24,0
3,12,33,24,0
3,18,125,27,0
3,18,131,27,0
3,18,32,27,0
3,18,32,24,0
3,18,131,24,0
3,18,33,24,0
2,19,125,27,0
2,19,131,27,0
2,19,32,27,0
2,19,32,24,0
2,19,131,24,0
2,19,33,24,0
2,13,125,27,0
2,13,131,27,0
2,13,32,27,0
2,12,32,24,0
2,12,131,24,0
2,12,33,24,0
2,12,33,131,0
2,12,22,131,0
2,18,32,24,0
2,18,131,24,0
2,18,33,24,0
2,18,33,131,0
2,18,22,131,0
1,19,32,24,0
1,19,131,24,0
1,19,33,24,0
1,19,33,131,0
1,19,22,131,0
1,13,32,24,0
1,13,131,24,0
1,13,33,24,0
1,13,33,131,0
1,13,22,131,0
1,16,33,0,0
1,12,33,131,0
1,12,22,131,0
1,18,33,131,0
1,18,22,131,0
2,19,33,131,0
2,19,22,131,0
2,13,33,131,0
2,13,22,131,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
