pp,ap,mp,kp1,kp2
1,18,111,0,0
1,18,151,0,0
2,19,111,0,0
2,19,151,0,0
2,12,112,135,0
2,12,112,142,0
2,12,112,135,0
2,12,152,135,0
2,14,112,139,0
2,12,112,135,0
2,14,111,139,0
2,12,111,135,0
2,11,122,0,0
2,14,122,139,0
2,12,122,135,0
2,18,112,135,0
2,18,112,142,135
2,18,152,135,0
2,18,112,139,135
2,18,111,139,135
2,18,122,139,135
1,19,112,135,0
1,19,112,142,135
1,19,152,135,0
1,19,112,139,135
1,19,111,139,135
1,19,122,139,135
1,13,112,138,0
1,13,112,138,0
1,13,152,138,0
1,15,112,136,0
1,13,112,138,0
1,15,111,136,0
1,13,111,138,0
1,15,122,136,0
1,13,122,138,0
1,12,111,136,0
1,12,112,142,0
1,12,112,136,0
1,14,111,138,0
1,12,111,142,0
1,12,111,136,0
1,14,112,138,0
1,12,112,142,0
1,12,112,136,0
1,11,121,0,0
1,14,121,138,0
1,12,121,142,0
1,12,121,136,0
1,12,112,142,0
1,12,112,136,0
1,12,111,142,0
1,12,111,136,0
1,12,122,142,0
1,12,122,136,0
1,18,111,136,0
1,18,112,142,136
1,18,111,0,0
1,18,112,0,0
1,18,121,0,0
1,18,112,0,0
1,18,111,0,0
1,18,122,0,0
2,19,111,136,0
2,19,112,142,136
2,19,111,0,0
2,19,112,0,0
2,19,121,0,0
2,19,112,0,0
2,19,111,0,0
2,19,122,0,0
2,13,111,139,0
2,13,112,139,0
2,15,111,135,0
2,13,111,139,0
2,15,112,135,0
2,13,112,139,0
2,15,121,135,0
2,13,121,139,0
2,15,112,136,0
2,13,112,139,0
2,15,111,136,0
2,13,111,139,0
2,15,122,136,0
2,13,122,139,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
